# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370710637000 1276 1ba69f1be7c321cc692d0d351598b0d9caa2719c /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$dimen.class
1370727696000 2505 3770e1196ce0408a45492705cef1c107ab6d0038 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/MainActivity.class
1370720889000 566 a9f35b30ae799c42d5ed06b807da573a47880118 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/list/ShowsListAdapter$ViewHolder.class
1370710637000 331 6ba85ea8203b9caf3aa468ec77bdc7e7c1f0b96b /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/BuildConfig.class
1370710637000 398 d7f34df9a9858a4d0ffdcaaedcf5b3b9b147fbcc /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/androiddata/R$drawable.class
1370723689000 2508 fc37d7c232fc15852795109bbef3289ba4486eda /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$id.class
1370710637000 947 52a49f25f3414511e85ba359eccd88ca286d2297 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R$color.class
1370720889000 584 cfa3546a98f101a969bffaa75d58f1c2ddc20abc /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/list/ShowsListAdapter$HeaderViewHolder.class
1370726211000 2140 d162a2e0206c0440834ae95d11138f8e17884e62 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/data/DBHelper.class
1370710637000 4599 dd2d95ff681e24b35bbd687f2953ff0d3b90b9c7 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$attr.class
1370710637000 389 7d347fa52cbaf73f4fdb235627e1d39b8d07e83e /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/androiddata/R$string.class
1370710637000 711 ca1f57c898a28d86ef46ea7a20b2758e7b820911 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$bool.class
1370710637000 6632 9e9962faf1351108e2d53e20c34e049fff03cb3b /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$drawable.class
1370726476000 4362 8ab0e2577b4ad1a97e144812b3b1467b214fbf7a /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/data/DataService.class
1370710637000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R.class
1370727513000 2709 0c5d024166a9d4954845a65b897b34f024c4d0bb /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/data/Venue.class
1370710637000 741 d22261d3b97d4009fee5d6f800ca455a943b235f /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R$bool.class
1370726076000 1028 3e5f0b02f7d146b4b6e1d171dce4eb02b98c8a70 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/MainActivity$TabManager$DummyTabFactory.class
1370710637000 5853 31c68e772cbea5124acb11eef113cb57c36ffeb6 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R$style.class
1370710637000 777 aad350663c38172e93b162a1dcd61ab12b886d36 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R.class
1370723689000 10314 ac70013083517363e5347a0c7299b6dc54eb172c /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$styleable.class
1370724098000 1512 01a4f9b0f77ee026f62db7b08317de6855c86dd5 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/ShowsFragment.class
1370720889000 385 1bfabd1adf3dfef5c93d9d5e380f88ed5b006459 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/androiddata/R$layout.class
1370710637000 218 4d5b4ad4a0fde1ca6ada36768d222753e889ad49 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/data/DataService$1.class
1370710637000 325 b5244e85a956b4cc77725841960a9732e8af1553 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/net/ExecuteURLDownload$ExecuteURLDownloadListener.class
1370720889000 3562 10511e54918169037cea100aa5f54437de73f619 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/list/ShowsListAdapter.class
1370718233000 20165 c7930146d7229127bc403b616d851dd07b42bb61 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/exploded-bundles/stickylistheaders.aar/classes.jar
1370723998000 473 296d52ea08bf2312b3b910a0db8fa0a738ee993e /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/NowActivity.class
1370723689000 1662 1f1300b6c1f493305330a2034e6ad1f8ae0bba98 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$layout.class
1370726076000 1726 811a314112cf1364d9dfb3e9c014dfa72889faec /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/data/DataService$UpdateServerListener.class
1370726076000 1755 3a12bc6ac7dbcf2d86c925e612fbd7cae2bb499d /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/MainActivity$TabManager$TabInfo.class
1370710637000 10344 84a5b93902acbf33d8deb2b387e0a31e8eae5c10 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R$styleable.class
1370710637000 1208 85bf722686e313123247586f83ddb4d5e82bd164 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R$dimen.class
1370725887000 5671 bf8cb044a5ca6e945e796c0d79ce47ab01a23baa /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/exploded-bundles/AndroidData.aar/classes.jar
1370405292000 440114 4b157ea338e6a2cf3d964568906fe471509c3a92 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/exploded-bundles/actionbarsherlock.aar/classes.jar
1370710637000 292 9799f1451602ce21e8e33912261a239e11708e1f /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/data/Performance.class
1370710637000 3048 fee4a5f1f541e9f67ab5efa4dd9092b7d2534f42 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/net/ExecuteURLDownload.class
1370724310000 2487 6bf43b6a643f6034e63731189ecf6e10da0e7700 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/data/Show.class
1370726076000 4469 9ab7a92d468ae535fe3e5b88acdd758aee2f15b3 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/MainActivity$TabManager.class
1370405292000 271754 53307dc2bd2b69fd5533458ee11885f55807de4b /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/exploded-bundles/actionbarsherlock.aar/libs/android-support-v4.jar
1370723689000 367 6f7c56f4fa4bb6b5f05c0307310bdf57187db38d /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$menu.class
1370723689000 1209 2f19f76e77b403f6001c75d6c748e3e3f362a332 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$string.class
1370710637000 432 545d8941fa496accf982a4084b5f84d673a9e5ec /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/androiddata/R.class
1370710637000 917 8fb30aec535d2d299abcee920ae0f4247e17c9f9 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$color.class
1370720889000 1521 7a3c1a3722b5a2f641e310d364d68cd45b08d620 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R$layout.class
1370710637000 1133 d471275e79e2f7aa744a0b92a6925b458f53a205 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R$string.class
1370710637000 4629 22c3febaf6bf9481bcd161d474f4447ed8daa0a9 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R$attr.class
1370710637000 2392 bf7d620c8bdae568afbbf0620d81c217afe185f8 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R$id.class
1370710637000 425 d9b3c7b74634728aa1211bdd4acdbcd6cd9a4e96 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R$integer.class
1370723689000 5891 1bcff8d4e8a24a616d1ad7bd5fbb1196b2393327 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$style.class
1370710637000 6627 a97737c545a7eed422a6c8db68321f4fb27e786d /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R$drawable.class
1370723689000 395 c9dcf4256ae7a40f6a27dd5c1c96c9a22abce909 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$integer.class
1370727513000 1361 c3a9e5cebe85ad2bb1176d45451d1fc0bcc09ebf /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/VenuesFragment.class
