# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370404368000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_light.9.png
1370404367000 1224 ff1670616b23088dfb28a885ef1a299824da6497 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-v11/abs__progress_medium_holo.xml
1370404368000 224 4c9b438960d2567e9936072253ca3868462a6b4b /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1370404367000 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-hdpi/abs__ic_search_api_holo_light.png
1370404367000 1127 a4af78f7d72077faaeffbd260ec9017b45305840 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable/abs__btn_cab_done_holo_dark.xml
1370404368000 174 98f2f7e78de5c9b56ea73a93f77dc128097e7655 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1370404367000 548 49ef7c3cab3dd1ca7ab2ed81c357d63a9fe409d9 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1370404366000 355 25537404959186d776d5e73164933b1670c7832f /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_light.png
1370404367000 198 077bbf35411241e542846f04120c8656e3221c7d /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1370404367000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1370404368000 910 1110e0d205799f01983513085933ef0c90b7d986 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable/abs__activated_background_holo_dark.xml
1370404365000 272 edc55a38d943be93d9adb7ef86141caa7998006a /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1370404366000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1370404368000 1353 716327d683b0e844fcd175abd203eaa54e5def3b /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/color/abs__primary_text_holo_dark.xml
1370404368000 1471 e63431b257b5cb8e352f9b628daae0c541ef980b /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/layout/abs__action_mode_close_item.xml
1370404366000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1370404367000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1370404367000 1206 d223aa50348223f2ee4b3ae66d9674ad9e9df0d0 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable/abs__spinner_ab_holo_dark.xml
1370404365000 2537 4e274c206e613d682cba69f72ea51dd33b69f412 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/layout/abs__screen_action_bar.xml
1370404366000 174 73ec853b986c35783b51289300b8d1afa06c7b33 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1370404366000 240 ab0ee28ec62b061e2e27f77e83a5aa671e367fe9 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1370404367000 174 dbdf8d72d738be2317f0c0a8b8b513fbccd7ae4a /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1370404209000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/values-sw720dp-land/values.xml
1370404368000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1370404366000 200 5152d8a267e822cd8eaf5a54f6a416d6ba4d5fa4 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
